

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Feb 27 12:07:31 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1822
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		None
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1
   970 ;;      Params:         0       0       0
   971 ;;      Locals:         0       0       0
   972 ;;      Temps:          0       0       0
   973 ;;      Totals:         0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    2
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_initialise
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _initInterrupt
   986  0102                     _initInterrupt:	
   987                           
   988                           ;interrupt.c: 17: INTCONbits.PEIE = 1;
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _initInterrupt: []
   992  0102  170B               	bsf	11,6	;volatile
   993                           
   994                           ;interrupt.c: 18: INTCONbits.GIE = 1;
   995  0103  178B               	bsf	11,7	;volatile
   996  0104  0008               	return
   997  0105                     __end_of_initInterrupt:	
   998                           
   999                           	psect	text5
  1000  00D8                     __ptext5:	
  1001 ;; *************** function _hardwareInit *****************
  1002 ;; Defined at:
  1003 ;;		line 61 in file "../source/main.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, status,2, status,0
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1
  1017 ;;      Params:         0       0       0
  1018 ;;      Locals:         0       0       0
  1019 ;;      Temps:          0       0       0
  1020 ;;      Totals:         0       0       0
  1021 ;;Total ram usage:        0 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    2
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_initialise
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _hardwareInit
  1033  00D8                     _hardwareInit:	
  1034                           
  1035                           ;main.c: 63: OSCCONbits.SCS = 0;
  1036                           
  1037                           ;incstack = 0
  1038                           ; Regs used in _hardwareInit: [wreg+status,2+status,0]
  1039  00D8  30FC               	movlw	-4
  1040  00D9  0021               	movlb	1	; select bank1
  1041  00DA  0599               	andwf	25,f	;volatile
  1042                           
  1043                           ;main.c: 64: OSCCONbits.IRCF = 0xE;
  1044  00DB  0819               	movf	25,w	;volatile
  1045  00DC  3987               	andlw	-121
  1046  00DD  3870               	iorlw	112
  1047  00DE  0099               	movwf	25	;volatile
  1048                           
  1049                           ;main.c: 65: OSCCONbits.SPLLEN = 1;
  1050  00DF  1799               	bsf	25,7	;volatile
  1051                           
  1052                           ;main.c: 67: TRISAbits.TRISA5 = 0;
  1053  00E0  128C               	bcf	12,5	;volatile
  1054                           
  1055                           ;main.c: 105: WDTCONbits.SWDTEN = 1;
  1056  00E1  1417               	bsf	23,0	;volatile
  1057  00E2  0008               	return
  1058  00E3                     __end_of_hardwareInit:	
  1059                           
  1060                           	psect	text6
  1061  00E3                     __ptext6:	
  1062 ;; *************** function _flashLED *****************
  1063 ;; Defined at:
  1064 ;;		line 31 in file "../source/LED.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  period          2    4[COMMON] int 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1
  1078 ;;      Params:         2       0       0
  1079 ;;      Locals:         0       0       0
  1080 ;;      Temps:          0       0       0
  1081 ;;      Totals:         2       0       0
  1082 ;;Total ram usage:        2 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    2
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_initialise
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _flashLED
  1094  00E3                     _flashLED:	
  1095                           
  1096                           ;LED.c: 33: flashing = !0;
  1097                           
  1098                           ;incstack = 0
  1099                           ; Regs used in _flashLED: [wreg]
  1100  00E3  01F7               	clrf	_flashing
  1101  00E4  0AF7               	incf	_flashing,f
  1102                           
  1103                           ;LED.c: 34: PORTAbits.RA5 = 0;
  1104  00E5  0020               	movlb	0	; select bank0
  1105  00E6  128C               	bcf	12,5	;volatile
  1106                           
  1107                           ;LED.c: 35: flashRate = period;
  1108  00E7  0875               	movf	flashLED@period+1,w
  1109  00E8  00E9               	movwf	_flashRate+1
  1110  00E9  0874               	movf	flashLED@period,w
  1111  00EA  00E8               	movwf	_flashRate
  1112                           
  1113                           ;LED.c: 36: flasherToggle = !0;
  1114  00EB  01F6               	clrf	_flasherToggle
  1115  00EC  0AF6               	incf	_flasherToggle,f
  1116  00ED  0008               	return
  1117  00EE                     __end_of_flashLED:	
  1118                           
  1119                           	psect	text7
  1120  00CC                     __ptext7:	
  1121 ;; *************** function _LEDInit *****************
  1122 ;; Defined at:
  1123 ;;		line 40 in file "../source/LED.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1
  1137 ;;      Params:         0       0       0
  1138 ;;      Locals:         0       0       0
  1139 ;;      Temps:          0       1       0
  1140 ;;      Totals:         0       1       0
  1141 ;;Total ram usage:        1 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    4
  1144 ;; This function calls:
  1145 ;;		_timerGet
  1146 ;;		_timerSet
  1147 ;; This function is called by:
  1148 ;;		_initialise
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _LEDInit
  1154  00CC                     _LEDInit:	
  1155                           
  1156                           ;LED.c: 42: LEDTimer = timerGet ();
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _LEDInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1160  00CC  20B0               	fcall	_timerGet
  1161  00CD  0020               	movlb	0	; select bank0
  1162  00CE  00E3               	movwf	??_LEDInit
  1163  00CF  0863               	movf	??_LEDInit,w
  1164  00D0  00F9               	movwf	_LEDTimer
  1165                           
  1166                           ;LED.c: 44: timerSet( LEDTimer, flashRate );
  1167  00D1  0869               	movf	_flashRate+1,w
  1168  00D2  00F5               	movwf	timerSet@duration+1
  1169  00D3  0868               	movf	_flashRate,w
  1170  00D4  00F4               	movwf	timerSet@duration
  1171  00D5  0879               	movf	_LEDTimer,w
  1172  00D6  20A1               	fcall	_timerSet
  1173  00D7  0008               	return
  1174  00D8                     __end_of_LEDInit:	
  1175                           
  1176                           	psect	text8
  1177  00B0                     __ptext8:	
  1178 ;; *************** function _timerGet *****************
  1179 ;; Defined at:
  1180 ;;		line 86 in file "../source/timer.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;		None
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  result          1    0[BANK0 ] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      unsigned char 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1
  1194 ;;      Params:         0       0       0
  1195 ;;      Locals:         0       1       0
  1196 ;;      Temps:          1       0       0
  1197 ;;      Totals:         1       1       0
  1198 ;;Total ram usage:        2 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; Hardware stack levels required when called:    3
  1201 ;; This function calls:
  1202 ;;		_timerLock
  1203 ;; This function is called by:
  1204 ;;		_LEDInit
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _timerGet
  1210  00B0                     _timerGet:	
  1211                           
  1212                           ;timer.c: 88: TTimerIndex result;
  1213                           ;timer.c: 90: result = numTimers;
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in _timerGet: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1217  00B0  0878               	movf	_numTimers,w
  1218  00B1  00F5               	movwf	??_timerGet
  1219  00B2  0875               	movf	??_timerGet,w
  1220  00B3  0020               	movlb	0	; select bank0
  1221  00B4  00E2               	movwf	timerGet@result
  1222                           
  1223                           ;timer.c: 91: numTimers++;
  1224  00B5  3001               	movlw	1
  1225  00B6  00F5               	movwf	??_timerGet
  1226  00B7  0875               	movf	??_timerGet,w
  1227  00B8  07F8               	addwf	_numTimers,f
  1228                           
  1229                           ;timer.c: 92: timerLock( result );
  1230  00B9  0862               	movf	timerGet@result,w
  1231  00BA  20BE               	fcall	_timerLock
  1232                           
  1233                           ;timer.c: 93: return ( result );
  1234  00BB  0020               	movlb	0	; select bank0
  1235  00BC  0862               	movf	timerGet@result,w
  1236  00BD  0008               	return
  1237  00BE                     __end_of_timerGet:	
  1238                           
  1239                           	psect	text9
  1240  00BE                     __ptext9:	
  1241 ;; *************** function _timerLock *****************
  1242 ;; Defined at:
  1243 ;;		line 139 in file "../source/timer.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  index           1    wreg     unsigned char 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  index           1    4[COMMON] unsigned char 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1
  1257 ;;      Params:         0       0       0
  1258 ;;      Locals:         1       0       0
  1259 ;;      Temps:          0       0       0
  1260 ;;      Totals:         1       0       0
  1261 ;;Total ram usage:        1 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    2
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_timerGet
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _timerLock
  1273  00BE                     _timerLock:	
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _timerLock: [wreg+fsr1l+fsr1h+status,2+status,0]
  1277                           ;timerLock@index stored from wreg
  1278  00BE  00F4               	movwf	timerLock@index
  1279                           
  1280                           ;timer.c: 141: if ( index < numTimers )
  1281  00BF  0878               	movf	_numTimers,w
  1282  00C0  0274               	subwf	timerLock@index,w
  1283  00C1  1803               	skipnc
  1284  00C2  0008               	return
  1285                           
  1286                           ;timer.c: 142: {
  1287                           ;timer.c: 143: timers[index] = 0xFFFF;
  1288  00C3  3574               	lslf	timerLock@index,w
  1289  00C4  3E20               	addlw	(low (_timers| 0))& (0+255)
  1290  00C5  0086               	movwf	6
  1291  00C6  0187               	clrf	7
  1292  00C7  30FF               	movlw	255
  1293  00C8  3FC0               	movwi [0]fsr1
  1294  00C9  30FF               	movlw	255
  1295  00CA  3FC1               	movwi [1]fsr1
  1296  00CB  0008               	return
  1297  00CC                     __end_of_timerLock:	
  1298                           
  1299                           	psect	text10
  1300  005F                     __ptext10:	
  1301 ;; *************** function _LEDService *****************
  1302 ;; Defined at:
  1303 ;;		line 47 in file "../source/LED.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1
  1317 ;;      Params:         0       0       0
  1318 ;;      Locals:         0       0       0
  1319 ;;      Temps:          0       0       0
  1320 ;;      Totals:         0       0       0
  1321 ;;Total ram usage:        0 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    3
  1324 ;; This function calls:
  1325 ;;		_timerRead
  1326 ;;		_timerSet
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _LEDService
  1334  005F                     _LEDService:	
  1335                           
  1336                           ;LED.c: 49: if (flashing)
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _LEDService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1340  005F  0877               	movf	_flashing,w
  1341  0060  1903               	btfsc	3,2
  1342  0061  0008               	return
  1343                           
  1344                           ;LED.c: 50: {
  1345                           ;LED.c: 51: if ( timerRead(LEDTimer) == 0 )
  1346  0062  0879               	movf	_LEDTimer,w
  1347  0063  2079               	fcall	_timerRead
  1348  0064  0020               	movlb	0	; select bank0
  1349  0065  0862               	movf	?_timerRead,w
  1350  0066  0463               	iorwf	?_timerRead+1,w
  1351  0067  1D03               	btfss	3,2
  1352  0068  0008               	return
  1353                           
  1354                           ;LED.c: 52: {
  1355                           ;LED.c: 53: if (flasherToggle)
  1356  0069  0876               	movf	_flasherToggle,w
  1357  006A  1903               	btfsc	3,2
  1358  006B  286F               	goto	l49
  1359                           
  1360                           ;LED.c: 54: {
  1361                           ;LED.c: 55: flasherToggle = 0;
  1362  006C  01F6               	clrf	_flasherToggle
  1363                           
  1364                           ;LED.c: 56: PORTAbits.RA5 = 1;
  1365  006D  168C               	bsf	12,5	;volatile
  1366                           
  1367                           ;LED.c: 57: }
  1368  006E  2872               	goto	l863
  1369  006F                     l49:	
  1370                           
  1371                           ;LED.c: 58: else
  1372                           ;LED.c: 59: {
  1373                           ;LED.c: 60: flasherToggle = !0;
  1374  006F  01F6               	clrf	_flasherToggle
  1375  0070  0AF6               	incf	_flasherToggle,f
  1376                           
  1377                           ;LED.c: 61: PORTAbits.RA5 = 0;
  1378  0071  128C               	bcf	12,5	;volatile
  1379  0072                     l863:	
  1380                           
  1381                           ;LED.c: 62: }
  1382                           ;LED.c: 63: timerSet( LEDTimer, flashRate );
  1383  0072  0869               	movf	_flashRate+1,w
  1384  0073  00F5               	movwf	timerSet@duration+1
  1385  0074  0868               	movf	_flashRate,w
  1386  0075  00F4               	movwf	timerSet@duration
  1387  0076  0879               	movf	_LEDTimer,w
  1388  0077  20A1               	fcall	_timerSet
  1389  0078  0008               	return
  1390  0079                     __end_of_LEDService:	
  1391                           
  1392                           	psect	text11
  1393  00A1                     __ptext11:	
  1394 ;; *************** function _timerSet *****************
  1395 ;; Defined at:
  1396 ;;		line 105 in file "../source/timer.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  index           1    wreg     unsigned char 
  1399 ;;  duration        2    4[COMMON] unsigned int 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  index           1    0[BANK0 ] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1
  1411 ;;      Params:         2       0       0
  1412 ;;      Locals:         0       1       0
  1413 ;;      Temps:          0       0       0
  1414 ;;      Totals:         2       1       0
  1415 ;;Total ram usage:        3 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    2
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_LEDInit
  1422 ;;		_LEDService
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _timerSet
  1428  00A1                     _timerSet:	
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in _timerSet: [wreg+fsr1l+fsr1h+status,2+status,0]
  1432                           ;timerSet@index stored from wreg
  1433  00A1  0020               	movlb	0	; select bank0
  1434  00A2  00E2               	movwf	timerSet@index
  1435                           
  1436                           ;timer.c: 107: if ( index < numTimers )
  1437  00A3  0878               	movf	_numTimers,w
  1438  00A4  0262               	subwf	timerSet@index,w
  1439  00A5  1803               	skipnc
  1440  00A6  0008               	return
  1441                           
  1442                           ;timer.c: 108: {
  1443                           ;timer.c: 109: timers[index] = duration;
  1444  00A7  3562               	lslf	timerSet@index,w
  1445  00A8  3E20               	addlw	(low (_timers| 0))& (0+255)
  1446  00A9  0086               	movwf	6
  1447  00AA  0187               	clrf	7
  1448  00AB  0874               	movf	timerSet@duration,w
  1449  00AC  3FC0               	movwi [0]fsr1
  1450  00AD  0875               	movf	timerSet@duration+1,w
  1451  00AE  3FC1               	movwi [1]fsr1
  1452  00AF  0008               	return
  1453  00B0                     __end_of_timerSet:	
  1454                           
  1455                           	psect	text12
  1456  0079                     __ptext12:	
  1457 ;; *************** function _timerRead *****************
  1458 ;; Defined at:
  1459 ;;		line 121 in file "../source/timer.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  index           1    wreg     unsigned char 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  index           1    5[BANK0 ] unsigned char 
  1464 ;;  result          2    3[BANK0 ] unsigned int 
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  2    0[BANK0 ] unsigned int 
  1467 ;; Registers used:
  1468 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1
  1474 ;;      Params:         0       3       0
  1475 ;;      Locals:         0       3       0
  1476 ;;      Temps:          0       0       0
  1477 ;;      Totals:         0       6       0
  1478 ;;Total ram usage:        6 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; Hardware stack levels required when called:    2
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_LEDService
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _timerRead
  1490  0079                     _timerRead:	
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _timerRead: [wreg+fsr1l+fsr1h+status,2+status,0]
  1494                           ;timerRead@index stored from wreg
  1495  0079  0020               	movlb	0	; select bank0
  1496  007A  00E7               	movwf	timerRead@index
  1497                           
  1498                           ;timer.c: 123: unsigned int result = 0xFFFF;
  1499  007B  30FF               	movlw	255
  1500  007C  00E5               	movwf	timerRead@result
  1501  007D  30FF               	movlw	255
  1502  007E  00E6               	movwf	timerRead@result+1
  1503                           
  1504                           ;timer.c: 124: if ( index < numTimers )
  1505  007F  0878               	movf	_numTimers,w
  1506  0080  0267               	subwf	timerRead@index,w
  1507  0081  1803               	skipnc
  1508  0082  288B               	goto	l849
  1509                           
  1510                           ;timer.c: 125: {
  1511                           ;timer.c: 126: result = timers[index];
  1512  0083  3567               	lslf	timerRead@index,w
  1513  0084  3E20               	addlw	(low (_timers| 0))& (0+255)
  1514  0085  0086               	movwf	6
  1515  0086  0187               	clrf	7
  1516  0087  3F40               	moviw [0]fsr1
  1517  0088  00E5               	movwf	timerRead@result
  1518  0089  3F41               	moviw [1]fsr1
  1519  008A  00E6               	movwf	timerRead@result+1
  1520  008B                     l849:	
  1521                           
  1522                           ;timer.c: 127: }
  1523                           ;timer.c: 128: return ( result );
  1524  008B  0866               	movf	timerRead@result+1,w
  1525  008C  00E3               	movwf	?_timerRead+1
  1526  008D  0865               	movf	timerRead@result,w
  1527  008E  00E2               	movwf	?_timerRead
  1528  008F  0008               	return
  1529  0090                     __end_of_timerRead:	
  1530                           
  1531                           	psect	intentry
  1532  0004                     __pintentry:	
  1533 ;; *************** function _ISRCode *****************
  1534 ;; Defined at:
  1535 ;;		line 31 in file "../source/interrupt.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;		None
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;		None
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1
  1549 ;;      Params:         0       0       0
  1550 ;;      Locals:         0       0       0
  1551 ;;      Temps:          1       0       0
  1552 ;;      Totals:         1       0       0
  1553 ;;Total ram usage:        1 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    1
  1556 ;; This function calls:
  1557 ;;		_timerInterrupt
  1558 ;; This function is called by:
  1559 ;;		Interrupt level 1
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563  0004                     _ISRCode:	
  1564                           
  1565                           ;incstack = 0
  1566  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1567                           
  1568                           ; Regs used in _ISRCode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1569  0005  3180               	pagesel	$
  1570  0006  0020               	movlb	0	; select bank0
  1571  0007  087F               	movf	127,w
  1572  0008  00F3               	movwf	??_ISRCode
  1573                           
  1574                           ;interrupt.c: 34: timerInterrupt( );
  1575  0009  2020               	fcall	_timerInterrupt
  1576  000A  0873               	movf	??_ISRCode,w
  1577  000B  0020               	movlb	0	; select bank0
  1578  000C  00FF               	movwf	127
  1579  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1580  000E  0009               	retfie
  1581  000F                     __end_of_ISRCode:	
  1582                           
  1583                           	psect	text14
  1584  0020                     __ptext14:	
  1585 ;; *************** function _timerInterrupt *****************
  1586 ;; Defined at:
  1587 ;;		line 51 in file "../source/timer.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  i               1    2[COMMON] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1
  1601 ;;      Params:         0       0       0
  1602 ;;      Locals:         1       0       0
  1603 ;;      Temps:          2       0       0
  1604 ;;      Totals:         3       0       0
  1605 ;;Total ram usage:        3 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_ISRCode
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _timerInterrupt
  1616  0020                     _timerInterrupt:	
  1617                           
  1618                           ;timer.c: 53: unsigned char i;
  1619                           ;timer.c: 55: if ( PIE1bits.TMR1IE && PIR1bits.TMR1IF )
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _timerInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1623  0020  0021               	movlb	1	; select bank1
  1624  0021  1C11               	btfss	17,0	;volatile
  1625  0022  0008               	return
  1626  0023  0020               	movlb	0	; select bank0
  1627  0024  1C11               	btfss	17,0	;volatile
  1628  0025  0008               	return
  1629                           
  1630                           ;timer.c: 56: {
  1631                           ;timer.c: 57: T1CONbits.TMR1ON = 0;
  1632  0026  1018               	bcf	24,0	;volatile
  1633                           
  1634                           ;timer.c: 58: if ( ( delayTimer != 0 ) )
  1635  0027  0860               	movf	_delayTimer,w
  1636  0028  0461               	iorwf	_delayTimer+1,w
  1637  0029  1903               	btfsc	3,2
  1638  002A  282F               	goto	i1l779
  1639                           
  1640                           ;timer.c: 59: {
  1641                           ;timer.c: 60: delayTimer--;
  1642  002B  3001               	movlw	1
  1643  002C  02E0               	subwf	_delayTimer,f
  1644  002D  3000               	movlw	0
  1645  002E  3BE1               	subwfb	_delayTimer+1,f
  1646  002F                     i1l779:	
  1647                           
  1648                           ;timer.c: 61: }
  1649                           ;timer.c: 63: for ( i = 0; i < numTimers; i++ )
  1650  002F  01F2               	clrf	timerInterrupt@i
  1651  0030                     i1l789:	
  1652  0030  0878               	movf	_numTimers,w
  1653  0031  0272               	subwf	timerInterrupt@i,w
  1654  0032  1803               	btfsc	3,0
  1655  0033  2857               	goto	i1l117
  1656                           
  1657                           ;timer.c: 64: {
  1658                           ;timer.c: 65: if ( ( timers[i] != 0 ) && ( timers[i] != 0xFFFF ) )
  1659  0034  3572               	lslf	timerInterrupt@i,w
  1660  0035  3E20               	addlw	(low (_timers| 0))& (0+255)
  1661  0036  0086               	movwf	6
  1662  0037  0187               	clrf	7
  1663  0038  0016               	moviw fsr1++
  1664  0039  0401               	iorwf	1,w
  1665  003A  1903               	btfsc	3,2
  1666  003B  2852               	goto	i1l787
  1667  003C  3572               	lslf	timerInterrupt@i,w
  1668  003D  3E20               	addlw	(low (_timers| 0))& (0+255)
  1669  003E  0086               	movwf	6
  1670  003F  0187               	clrf	7
  1671  0040  0016               	moviw fsr1++
  1672  0041  3AFF               	xorlw	255
  1673  0042  00F0               	movwf	??_timerInterrupt
  1674  0043  0016               	moviw fsr1++
  1675  0044  3AFF               	xorlw	255
  1676  0045  04F0               	iorwf	??_timerInterrupt,f
  1677  0046  1903               	btfsc	3,2
  1678  0047  2852               	goto	i1l787
  1679                           
  1680                           ;timer.c: 66: {
  1681                           ;timer.c: 67: timers[i]--;
  1682  0048  3572               	lslf	timerInterrupt@i,w
  1683  0049  3E20               	addlw	(low (_timers| 0))& (0+255)
  1684  004A  0086               	movwf	6
  1685  004B  0187               	clrf	7
  1686  004C  3001               	movlw	1
  1687  004D  0281               	subwf	1,f
  1688  004E  3141               	addfsr 1,1
  1689  004F  3000               	movlw	0
  1690  0050  3B81               	subwfb	1,f
  1691  0051  317F               	addfsr 1,-1
  1692  0052                     i1l787:	
  1693  0052  3001               	movlw	1
  1694  0053  00F0               	movwf	??_timerInterrupt
  1695  0054  0870               	movf	??_timerInterrupt,w
  1696  0055  07F2               	addwf	timerInterrupt@i,f
  1697  0056  2830               	goto	i1l789
  1698  0057                     i1l117:	
  1699                           
  1700                           ;timer.c: 68: }
