

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Feb 27 19:01:30 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
   987  0073                     	ds	1
   988  0074                     ??_action_s1_e1:	
   989  0074                     ??_action_s1_e2:	
   990                           ; 1 bytes @ 0x4
   991                           
   992  0074                     ??_action_s2_e1:	
   993                           ; 1 bytes @ 0x4
   994                           
   995  0074                     ??_action_s2_e2:	
   996                           ; 1 bytes @ 0x4
   997                           
   998  0074                     ??_action_s3_e1:	
   999                           ; 1 bytes @ 0x4
  1000                           
  1001  0074                     ??_action_s3_e2:	
  1002                           ; 1 bytes @ 0x4
  1003                           
  1004  0074                     ?_timerSet:	
  1005                           ; 1 bytes @ 0x4
  1006                           
  1007  0074                     ??_setEvent:	
  1008                           ; 1 bytes @ 0x4
  1009                           
  1010  0074                     ??_timerRead:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013  0074                     ??_getNewEvent:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016  0074                     ??_hardwareInit:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019  0074                     ??_timerInit:	
  1020                           ; 1 bytes @ 0x4
  1021                           
  1022  0074                     ??_beepRepeatedly:	
  1023                           ; 1 bytes @ 0x4
  1024                           
  1025  0074                     ??_timerLock:	
  1026                           ; 1 bytes @ 0x4
  1027                           
  1028  0074                     ??_initIOCInterrupt:	
  1029                           ; 1 bytes @ 0x4
  1030                           
  1031  0074                     ??_initInterrupt:	
  1032                           ; 1 bytes @ 0x4
  1033                           
  1034  0074                     ?_flashLED:	
  1035                           ; 1 bytes @ 0x4
  1036                           
  1037  0074                     ??_kickWatchDog:	
  1038                           ; 1 bytes @ 0x4
  1039                           
  1040  0074                     ??_timer2Init:	
  1041                           ; 1 bytes @ 0x4
  1042                           
  1043  0074                     timerLock@index:	
  1044                           ; 1 bytes @ 0x4
  1045                           
  1046  0074                     flashLED@period:	
  1047                           ; 1 bytes @ 0x4
  1048                           
  1049  0074                     timerSet@duration:	
  1050                           ; 2 bytes @ 0x4
  1051                           
  1052                           
  1053                           ; 2 bytes @ 0x4
  1054  0074                     	ds	1
  1055  0075                     ??_timerGet:	
  1056  0075                     setEvent@envent:	
  1057                           ; 1 bytes @ 0x5
  1058                           
  1059                           
  1060                           ; 1 bytes @ 0x5
  1061  0075                     	ds	1
  1062  0076                     ??_timerSet:	
  1063  0076                     ??_initialise:	
  1064                           ; 1 bytes @ 0x6
  1065                           
  1066  0076                     ??_beeperService:	
  1067                           ; 1 bytes @ 0x6
  1068                           
  1069  0076                     ??_flashLED:	
  1070                           ; 1 bytes @ 0x6
  1071                           
  1072  0076                     ??_LEDService:	
  1073                           ; 1 bytes @ 0x6
  1074                           
  1075  0076                     ??_main:	
  1076                           ; 1 bytes @ 0x6
  1077                           
  1078                           
  1079                           	psect	cstackBANK0
  1080  004B                     __pcstackBANK0:	
  1081                           ; 1 bytes @ 0x6
  1082                           
  1083  004B                     ?_beepRepeatedly:	
  1084  004B                     ?_timerRead:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  004B                     timerGet@result:	
  1088                           ; 2 bytes @ 0x0
  1089                           
  1090  004B                     timerSet@index:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  004B                     beepRepeatedly@period:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096                           
  1097                           ; 2 bytes @ 0x0
  1098  004B                     	ds	1
  1099  004C                     ??_beeperInit:	
  1100  004C                     ??_eventHandlerInit:	
  1101                           ; 1 bytes @ 0x1
  1102                           
  1103  004C                     ??_LEDInit:	
  1104                           ; 1 bytes @ 0x1
  1105                           
  1106                           
  1107                           ; 1 bytes @ 0x1
  1108  004C                     	ds	1
  1109  004D                     beepRepeatedly@n:	
  1110                           
  1111                           ; 2 bytes @ 0x2
  1112  004D                     	ds	1
  1113  004E                     timerRead@result:	
  1114                           
  1115                           ; 2 bytes @ 0x3
  1116  004E                     	ds	2
  1117  0050                     timerRead@index:	
  1118                           
  1119                           ; 1 bytes @ 0x5
  1120  0050                     	ds	1
  1121  0051                     ??_eventHandlerService:	
  1122                           
  1123                           ; 1 bytes @ 0x6
  1124  0051                     	ds	8
  1125                           
  1126                           	psect	maintext
  1127  0216                     __pmaintext:	
  1128 ;;
  1129 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1130 ;;
  1131 ;; *************** function _main *****************
  1132 ;; Defined at:
  1133 ;;		line 29 in file "../source/main.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : B1F/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1
  1147 ;;      Params:         0       0       0
  1148 ;;      Locals:         0       0       0
  1149 ;;      Temps:          0       0       0
  1150 ;;      Totals:         0       0       0
  1151 ;;Total ram usage:        0 bytes
  1152 ;; Hardware stack levels required when called:    6
  1153 ;; This function calls:
  1154 ;;		_LEDService
  1155 ;;		_beeperService
  1156 ;;		_eventHandlerService
  1157 ;;		_initialise
  1158 ;;		_kickWatchDog
  1159 ;; This function is called by:
  1160 ;;		Startup code after reset
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _main
  1166  0216                     _main:	
  1167                           
  1168                           ;main.c: 31: initialise();
  1169                           
  1170                           ;incstack = 0
  1171                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1172  0216  214C               	fcall	_initialise
  1173  0217                     l1400:	
  1174                           ;main.c: 32: while( 1 )
  1175                           
  1176                           
  1177                           ;main.c: 33: {
  1178                           ;main.c: 34: eventHandlerService();
  1179  0217  2027               	fcall	_eventHandlerService
  1180                           
  1181                           ;main.c: 35: LEDService();
  1182  0218  20D1               	fcall	_LEDService
  1183                           
  1184                           ;main.c: 36: beeperService();
  1185  0219  20A6               	fcall	_beeperService
  1186                           
  1187                           ;main.c: 37: kickWatchDog();
  1188  021A  2226               	fcall	_kickWatchDog
  1189  021B  2A17               	goto	l1400
  1190  021C                     __end_of_main:	
  1191                           
  1192                           	psect	text1
  1193  0226                     __ptext1:	
  1194 ;; *************** function _kickWatchDog *****************
  1195 ;; Defined at:
  1196 ;;		line 18 in file "../source/main.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		None
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1
  1210 ;;      Params:         0       0       0
  1211 ;;      Locals:         0       0       0
  1212 ;;      Temps:          0       0       0
  1213 ;;      Totals:         0       0       0
  1214 ;;Total ram usage:        0 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    2
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _kickWatchDog
  1226  0226                     _kickWatchDog:	
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _kickWatchDog: []
  1230  0226  0064               	clrwdt	;# 
  1231  0227  0008               	return
  1232  0228                     __end_of_kickWatchDog:	
  1233                           
  1234                           	psect	text2
  1235  014C                     __ptext2:	
  1236 ;; *************** function _initialise *****************
  1237 ;; Defined at:
  1238 ;;		line 47 in file "../source/main.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1
  1252 ;;      Params:         0       0       0
  1253 ;;      Locals:         0       0       0
  1254 ;;      Temps:          0       0       0
  1255 ;;      Totals:         0       0       0
  1256 ;;Total ram usage:        0 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; Hardware stack levels required when called:    5
  1259 ;; This function calls:
  1260 ;;		_LEDInit
  1261 ;;		_beepRepeatedly
  1262 ;;		_beeperInit
  1263 ;;		_eventHandlerInit
  1264 ;;		_flashLED
  1265 ;;		_hardwareInit
  1266 ;;		_initInterrupt
  1267 ;;		_timerInit
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _initialise
  1275  014C                     _initialise:	
  1276                           
  1277                           ;main.c: 49: hardwareInit();
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _initialise: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1281  014C  2106               	fcall	_hardwareInit
  1282                           
  1283                           ;main.c: 50: timerInit();
  1284  014D  2176               	fcall	_timerInit
  1285                           
  1286                           ;main.c: 51: eventHandlerInit();
  1287  014E  2187               	fcall	_eventHandlerInit
  1288                           
  1289                           ;main.c: 52: LEDInit();
  1290  014F  21EB               	fcall	_LEDInit
  1291                           
  1292                           ;main.c: 53: beeperInit();
  1293  0150  2196               	fcall	_beeperInit
  1294                           
  1295                           ;main.c: 54: initInterrupt();
  1296  0151  2220               	fcall	_initInterrupt
  1297                           
  1298                           ;main.c: 55: flashLED(1000);
  1299  0152  30E8               	movlw	232
  1300  0153  00F4               	movwf	flashLED@period
  1301  0154  3003               	movlw	3
  1302  0155  00F5               	movwf	flashLED@period+1
  1303  0156  21F7               	fcall	_flashLED
  1304                           
  1305                           ;main.c: 56: beepRepeatedly(300, 3);
  1306  0157  302C               	movlw	44
  1307  0158  0020               	movlb	0	; select bank0
  1308  0159  00CB               	movwf	beepRepeatedly@period
  1309  015A  3001               	movlw	1
  1310  015B  00CC               	movwf	beepRepeatedly@period+1
  1311  015C  3003               	movlw	3
  1312  015D  00CD               	movwf	beepRepeatedly@n
  1313  015E  3000               	movlw	0
  1314  015F  00CE               	movwf	beepRepeatedly@n+1
  1315  0160  211E               	fcall	_beepRepeatedly
  1316  0161  0008               	return
  1317  0162                     __end_of_initialise:	
  1318                           
  1319                           	psect	text3
  1320  0176                     __ptext3:	
  1321 ;; *************** function _timerInit *****************
  1322 ;; Defined at:
  1323 ;;		line 23 in file "../source/timer.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		status,2
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1
  1337 ;;      Params:         0       0       0
  1338 ;;      Locals:         0       0       0
  1339 ;;      Temps:          0       0       0
  1340 ;;      Totals:         0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    2
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_initialise
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _timerInit
  1353  0176                     _timerInit:	
  1354                           
  1355                           ;timer.c: 25: numTimers = 0;
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in _timerInit: [status,2]
  1359  0176  01F9               	clrf	_numTimers
  1360                           
  1361                           ;timer.c: 27: T1GCONbits.TMR1GE = 0;
  1362  0177  0020               	movlb	0	; select bank0
  1363  0178  1399               	bcf	25,7	;volatile
  1364                           
  1365                           ;timer.c: 29: T1CONbits.TMR1CS1 = 0;
  1366  0179  1398               	bcf	24,7	;volatile
  1367                           
  1368                           ;timer.c: 30: T1CONbits.TMR1CS0 = 1;
  1369  017A  1718               	bsf	24,6	;volatile
  1370                           
  1371                           ;timer.c: 31: T1CONbits.T1CKPS1 = 0;
  1372  017B  1298               	bcf	24,5	;volatile
  1373                           
  1374                           ;timer.c: 32: T1CONbits.T1CKPS0 = 0;
  1375  017C  1218               	bcf	24,4	;volatile
  1376                           
  1377                           ;timer.c: 34: TMR1 = 32000;
  1378  017D  307D               	movlw	125
  1379  017E  0097               	movwf	23	;volatile
  1380  017F  3000               	movlw	0
  1381  0180  0096               	movwf	22	;volatile
  1382                           
  1383                           ;timer.c: 36: PIE1bits.TMR1IE = 1;
  1384  0181  0021               	movlb	1	; select bank1
  1385  0182  1411               	bsf	17,0	;volatile
  1386                           
  1387                           ;timer.c: 38: INTCONbits.PEIE = 1;
  1388  0183  170B               	bsf	11,6	;volatile
  1389                           
  1390                           ;timer.c: 39: T1CONbits.TMR1ON = 1;
  1391  0184  0020               	movlb	0	; select bank0
  1392  0185  1418               	bsf	24,0	;volatile
  1393  0186  0008               	return
  1394  0187                     __end_of_timerInit:	
  1395                           
  1396                           	psect	text4
  1397  0220                     __ptext4:	
  1398 ;; *************** function _initInterrupt *****************
  1399 ;; Defined at:
  1400 ;;		line 16 in file "../source/interrupt.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		None
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1
  1414 ;;      Params:         0       0       0
  1415 ;;      Locals:         0       0       0
  1416 ;;      Temps:          0       0       0
  1417 ;;      Totals:         0       0       0
  1418 ;;Total ram usage:        0 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; Hardware stack levels required when called:    2
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_initialise
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _initInterrupt
  1430  0220                     _initInterrupt:	
  1431                           
  1432                           ;interrupt.c: 18: INTCONbits.PEIE = 1;
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _initInterrupt: []
  1436  0220  170B               	bsf	11,6	;volatile
  1437                           
  1438                           ;interrupt.c: 19: INTCONbits.GIE = 1;
  1439  0221  178B               	bsf	11,7	;volatile
  1440  0222  0008               	return
  1441  0223                     __end_of_initInterrupt:	
  1442                           
  1443                           	psect	text5
  1444  0106                     __ptext5:	
  1445 ;; *************** function _hardwareInit *****************
  1446 ;; Defined at:
  1447 ;;		line 65 in file "../source/main.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1
  1461 ;;      Params:         0       0       0
  1462 ;;      Locals:         0       0       0
  1463 ;;      Temps:          0       0       0
  1464 ;;      Totals:         0       0       0
  1465 ;;Total ram usage:        0 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    2
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_initialise
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _hardwareInit
  1477  0106                     _hardwareInit:	
  1478                           
  1479                           ;main.c: 67: OSCCONbits.SCS = 0;
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _hardwareInit: [wreg+status,2+status,0]
  1483  0106  30FC               	movlw	-4
  1484  0107  0021               	movlb	1	; select bank1
  1485  0108  0599               	andwf	25,f	;volatile
  1486                           
  1487                           ;main.c: 68: OSCCONbits.IRCF = 0xE;
  1488  0109  0819               	movf	25,w	;volatile
  1489  010A  3987               	andlw	-121
  1490  010B  3870               	iorlw	112
  1491  010C  0099               	movwf	25	;volatile
  1492                           
  1493                           ;main.c: 69: OSCCONbits.SPLLEN = 1;
  1494  010D  1799               	bsf	25,7	;volatile
  1495                           
  1496                           ;main.c: 71: TRISAbits.TRISA5 = 0;
  1497  010E  128C               	bcf	12,5	;volatile
  1498                           
  1499                           ;main.c: 73: TRISAbits.TRISA1 = 0;
  1500  010F  108C               	bcf	12,1	;volatile
  1501                           
  1502                           ;main.c: 74: ANSELAbits.ANSA1 = 0;
  1503  0110  0023               	movlb	3	; select bank3
  1504  0111  108C               	bcf	12,1	;volatile
  1505                           
  1506                           ;main.c: 75: LATAbits.LATA1 = 0;
  1507  0112  0022               	movlb	2	; select bank2
  1508  0113  108C               	bcf	12,1	;volatile
  1509                           
  1510                           ;main.c: 77: TRISAbits.TRISA3 = 1;
  1511  0114  0021               	movlb	1	; select bank1
  1512  0115  158C               	bsf	12,3	;volatile
  1513                           
  1514                           ;main.c: 79: TRISAbits.TRISA4 = 0;
  1515  0116  120C               	bcf	12,4	;volatile
  1516                           
  1517                           ;main.c: 80: ANSELAbits.ANSA4 = 0;
  1518  0117  0023               	movlb	3	; select bank3
  1519  0118  120C               	bcf	12,4	;volatile
  1520                           
  1521                           ;main.c: 81: LATAbits.LATA4 = 0;
  1522  0119  0022               	movlb	2	; select bank2
  1523  011A  120C               	bcf	12,4	;volatile
  1524                           
  1525                           ;main.c: 120: WDTCONbits.SWDTEN = 1;
  1526  011B  0021               	movlb	1	; select bank1
  1527  011C  1417               	bsf	23,0	;volatile
  1528  011D  0008               	return
  1529  011E                     __end_of_hardwareInit:	
  1530                           
  1531                           	psect	text6
  1532  01F7                     __ptext6:	
  1533 ;; *************** function _flashLED *****************
  1534 ;; Defined at:
  1535 ;;		line 31 in file "../source/LED.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  period          2    4[COMMON] int 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;		None
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1
  1549 ;;      Params:         2       0       0
  1550 ;;      Locals:         0       0       0
  1551 ;;      Temps:          0       0       0
  1552 ;;      Totals:         2       0       0
  1553 ;;Total ram usage:        2 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    2
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_initialise
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _flashLED
  1565  01F7                     _flashLED:	
  1566                           
  1567                           ;LED.c: 33: flashing = !0;
  1568                           
  1569                           ;incstack = 0
  1570                           ; Regs used in _flashLED: [wreg]
  1571  01F7  0020               	movlb	0	; select bank0
  1572  01F8  01C7               	clrf	_flashing
  1573  01F9  0AC7               	incf	_flashing,f
  1574                           
  1575                           ;LED.c: 34: PORTAbits.RA5 = 0;
  1576  01FA  128C               	bcf	12,5	;volatile
  1577                           
  1578                           ;LED.c: 35: flashRate = period;
  1579  01FB  0875               	movf	flashLED@period+1,w
  1580  01FC  00DC               	movwf	_flashRate+1
  1581  01FD  0874               	movf	flashLED@period,w
  1582  01FE  00DB               	movwf	_flashRate
  1583                           
  1584                           ;LED.c: 36: flasherToggle = !0;
  1585  01FF  01C6               	clrf	_flasherToggle
  1586  0200  0AC6               	incf	_flasherToggle,f
  1587  0201  0008               	return
  1588  0202                     __end_of_flashLED:	
  1589                           
  1590                           	psect	text7
  1591  0187                     __ptext7:	
  1592 ;; *************** function _eventHandlerInit *****************
  1593 ;; Defined at:
  1594 ;;		line 53 in file "../source/eventhandler.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;		None
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1
  1608 ;;      Params:         0       0       0
  1609 ;;      Locals:         0       0       0
  1610 ;;      Temps:          0       1       0
  1611 ;;      Totals:         0       1       0
  1612 ;;Total ram usage:        1 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    4
  1615 ;; This function calls:
  1616 ;;		_initIOCInterrupt
  1617 ;;		_setEvent
  1618 ;;		_timerGet
  1619 ;;		_timerSet
  1620 ;; This function is called by:
  1621 ;;		_initialise
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function _eventHandlerInit
  1627  0187                     _eventHandlerInit:	
  1628                           
  1629                           ;eventhandler.c: 55: eventHandlerTimer = timerGet ();
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _eventHandlerInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1633  0187  21C3               	fcall	_timerGet
  1634  0188  0020               	movlb	0	; select bank0
  1635  0189  00CC               	movwf	??_eventHandlerInit
  1636  018A  084C               	movf	??_eventHandlerInit,w
  1637  018B  00DD               	movwf	_eventHandlerTimer
  1638                           
  1639                           ;eventhandler.c: 56: timerSet( eventHandlerTimer, 100 );
  1640  018C  3064               	movlw	100
  1641  018D  00F4               	movwf	timerSet@duration
  1642  018E  3000               	movlw	0
  1643  018F  00F5               	movwf	timerSet@duration+1
  1644  0190  085D               	movf	_eventHandlerTimer,w
  1645  0191  21B4               	fcall	_timerSet
  1646                           
  1647                           ;eventhandler.c: 57: initIOCInterrupt();
  1648  0192  2209               	fcall	_initIOCInterrupt
  1649                           
  1650                           ;eventhandler.c: 58: setEvent( INITIALISING_TX );
  1651  0193  3000               	movlw	0
  1652  0194  2202               	fcall	_setEvent
  1653  0195  0008               	return
  1654  0196                     __end_of_eventHandlerInit:	
  1655                           
  1656                           	psect	text8
  1657  0202                     __ptext8:	
  1658 ;; *************** function _setEvent *****************
  1659 ;; Defined at:
  1660 ;;		line 101 in file "../source/eventhandler.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  envent          1    wreg     enum E2219
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  envent          1    5[COMMON] enum E2219
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1
  1674 ;;      Params:         0       0       0
  1675 ;;      Locals:         1       0       0
  1676 ;;      Temps:          1       0       0
  1677 ;;      Totals:         2       0       0
  1678 ;;Total ram usage:        2 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    2
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_eventHandlerInit
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _setEvent
  1690  0202                     _setEvent:	
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _setEvent: [wreg]
  1694                           ;setEvent@envent stored from wreg
  1695  0202  00F5               	movwf	setEvent@envent
  1696                           
  1697                           ;eventhandler.c: 102: lastEvent = envent;
  1698  0203  0875               	movf	setEvent@envent,w
  1699  0204  00F4               	movwf	??_setEvent
  1700  0205  0874               	movf	??_setEvent,w
  1701  0206  0020               	movlb	0	; select bank0
  1702  0207  00C8               	movwf	_lastEvent
  1703  0208  0008               	return
  1704  0209                     __end_of_setEvent:	
  1705                           
  1706                           	psect	text9
  1707  0209                     __ptext9:	
  1708 ;; *************** function _initIOCInterrupt *****************
  1709 ;; Defined at:
  1710 ;;		line 21 in file "../source/eventhandler.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;		None
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		None
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1
  1724 ;;      Params:         0       0       0
  1725 ;;      Locals:         0       0       0
  1726 ;;      Temps:          0       0       0
  1727 ;;      Totals:         0       0       0
  1728 ;;Total ram usage:        0 bytes
  1729 ;; Hardware stack levels used:    1
  1730 ;; Hardware stack levels required when called:    2
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_eventHandlerInit
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _initIOCInterrupt
  1740  0209                     _initIOCInterrupt:	
  1741                           
  1742                           ;eventhandler.c: 23: INTCONbits.GIE = 1;
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _initIOCInterrupt: []
  1746  0209  178B               	bsf	11,7	;volatile
  1747                           
  1748                           ;eventhandler.c: 24: IOCANbits.IOCAN3 = 1;
  1749  020A  0027               	movlb	7	; select bank7
  1750  020B  1592               	bsf	18,3	;volatile
  1751                           
  1752                           ;eventhandler.c: 25: INTCONbits.IOCIF = 0;
  1753  020C  100B               	bcf	11,0	;volatile
  1754                           
  1755                           ;eventhandler.c: 26: INTCONbits.IOCIE = 1;
  1756  020D  158B               	bsf	11,3	;volatile
  1757                           
  1758                           ;eventhandler.c: 27: INTCONbits.PEIE = 1;
  1759  020E  170B               	bsf	11,6	;volatile
  1760  020F  0008               	return
  1761  0210                     __end_of_initIOCInterrupt:	
  1762                           
  1763                           	psect	text10
  1764  0196                     __ptext10:	
  1765 ;; *************** function _beeperInit *****************
  1766 ;; Defined at:
  1767 ;;		line 95 in file "../source/beeper.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1
  1781 ;;      Params:         0       0       0
  1782 ;;      Locals:         0       0       0
  1783 ;;      Temps:          0       1       0
  1784 ;;      Totals:         0       1       0
